Item ID,Item Name
32005,"Item"
7206,"Oak branches"
5003,"Yew sapling"
127,"Bronze 2h sword"
26997,"Item 26997"
31587,"Item"
29177,"Item"
32312,"Item"
1434,"Godly feather"
413,"Rune essence"
1683,"Superior bones"
31626,"Item"
32011,"Item"
1664,"Imp bones"
93,"Longbow"
4842,"Blue d'hide body"
23387,"Herblore experience"
21123,"Templar"
9042,"Fire cape"
7329,"Antique lamp"
32059,"Item"
30088,"Item"
1301,"Red headband"
2116,"Salmon"
1299,"Bandana"
1694,"Curved bone"
21140,"Diary entry"
29168,"Item"
31967,"Item"
1339,"Ranger boots"
22201,"Herblore experience"
12402,"Cooking cape"
21488,"Herblore experience"
32008,"Item"
32320,"Item"
31466,"Item"
21334,"Amethyst javelin"
1317,"Beanie"
987,"Blue dragonhide"
19623,"Granite"
12408,"Crafting cape(t)"
23490,"Herblore experience"
31441,"Item"
19615,"Granite"
1371,"Brown slippers"
6028,"Torstol seed"
1329,"Chef's hat"
1716,"Scapula"
12409,"Crafting cape"
849,"Knife"
12407,"Crafting cape(t)"
21754,"Templar"
29174,"Item"
29107,"Herblore experience"
11968,"Dragon battleaxe"
1405,"Mystic air staff"
22198,"Herblore experience"
24336,"Herblore experience"
12405,"Crafting cape"
1407,"Mystic water staff"
10327,"Kourend hood"
19613,"Basalt"
11254,"Rune crossbow"
30097,"Item"
5980,"Casket"
25775,"Herblore experience"
1702,"Vertebrae"
21105,"Herblore experience"
13383,"Clue scroll"
5503,"Runite ore"
7056,"Maple sapling"
7331,"Antique lamp"
21936,"Herblore experience"
115,"Cave goblin wire"
22810,"Templar"
1073,"Studded body"
22935,"Templar"
21480,"Herblore experience"
21490,"Herblore experience"
2011,"Magic potion(3)"
3105,"Strength potion(4)"
5371,"Ashes"
4012,"Climbing rope"
13190,"Herblore experience"
5290,"Herring"
22257,"Templar"
11113,"Dragon plate body"
13508,"Clue scroll"
8014,"Ashes"
19617,"Granite"
1645,"Bone"
1273,"Blue robe top"
32357,"Item"
2015,"Magic potion(4)"
12642,"Blasting powder"
1213,"Monk's robe top"
31712,"Item"
21146,"Barbarian training"
985,"Blue dragonhide"
19621,"Granite"
32053,"Item"
31590,"Item"
12410,"Crafting cape(t)"
1641,"Bone"
25772,"Herblore experience"
4585,"Elemental shield"
31545,"Item"
7076,"Willow sapling"
1444,"Feather"
26342,"Herblore experience"
13502,"Clue scroll"
29195,"Item"
13475,"Clue scroll"
1093,"Green d'hide chaps"
3801,"Rune pouch"
2446,"Ranging potion(4)"
5313,"Amulet of the damned"
1897,"Granite maul"
1149,"Red d'hide chaps"
28152,"Herblore experience"
9739,"Item 9739"
31543,"Item 31543"
12406,"Crafting cape"
2317,"Dragon bolts"
2497,"Longsword"
12701,"Super combat potion"
4821,"Bronze boots"
989,"Green dragonhide"
29134,"Herblore experience"
24953,"Clue scroll"
2864,"Clue scroll"
20749,"Crystal pickaxe"
2430,"Iron crossbow"
12627,"Stamina potion(4)"
5288,"Herring"
6055,"Dwarf weed seed"
22266,"Templar"
1359,"Fremennik cloak"
31665,"Item"
21963,"Templar"
11095,"Dragon dagger"
5298,"Bass"
5302,"Swordfish"
7208,"Bark"
30775,"Item"
30094,"Item"
5303,"Swordfish"
22783,"Templar"
22204,"Herblore experience"
23709,"Diary entry"
29782,"Map"
31472,"Item"
28896,"Herblore experience"
1731,"Fayrg bones"
5940,"Rune pouch"
27202,"Templar"
1677,"Hydra bones"
32892,"Item"
21975,"Templar"
25857,"Herblore experience"
29684,"Herblore experience"
5416,"Ashes"
6024,"Cadantine seed"
19490,"Royal seeds"
1289,"Zaff's staff"
2118,"Tuna"
22795,"Templar"
11955,"Dragon dagger"
8431,"Coins"
21971,"Templar"
9040,"Fire cape"
5312,"Salve amulet(e)"
29449,"Item"
5289,"Herring"
1185,"Hardleather body"
5627,"Coins"
9741,"Item 9741"
7416,"Elemental rune"
2448,"Ranging potion(3)"
32050,"Item"
1725,"Dragon teeth"
1373,"Blue slippers"
31569,"Item"
21177,"Barbarian training"
1438,"Feather"
1675,"Dagannoth bones"
4087,"Climbing boots"
22601,"Herblore experience"
816,"Blowpipe needle"
21183,"Barbarian training"
29307,"Herblore experience"
31481,"Item"
5386,"Ashes"
26340,"Herblore experience"
26368,"Herblore experience"
2142,"Lobster"
3420,"Book"
10127,"Mystic staff"
32325,"Item"
21090,"Herblore experience"
1305,"White headband"
5502,"Adamantite ore"
319,"Opal ring"
11957,"Dragon medium helm"
5316,"Amulet of the damned"
31719,"Item"
22443,"Herblore experience"
11076,"Item 11076"
24635,"Clue scroll"
3042,"Bastion potion(2)"
1743,"Ourg bones"
30100,"Item"
5374,"Ashes"
247,"Uncut sapphire"
10937,"Herblore experience"
5986,"Map"
5501,"Mithril ore"
23745,"Diary entry"
